Label Identifying Reader Id,Write Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader1,2021-04-18 01:39:21.629502,2021-04-18 01:39:21.633643,2021-04-18 01:39:21.645918
reader1,2021-04-18 01:39:21.633727,2021-04-18 01:39:21.645979,2021-04-18 01:39:21.647944
reader1,2021-04-18 01:39:21.633727,2021-04-18 01:39:21.648116,2021-04-18 01:39:21.649391
reader1,2021-04-18 01:39:21.633727,2021-04-18 01:39:21.649458,2021-04-18 01:39:21.651750
reader1,2021-04-18 01:39:21.649669,2021-04-18 01:39:21.651816,2021-04-18 01:39:21.652939
reader1,2021-04-18 01:39:21.649669,2021-04-18 01:39:21.652960,2021-04-18 01:39:21.654096
reader1,2021-04-18 01:39:21.649669,2021-04-18 01:39:21.654116,2021-04-18 01:39:21.655535
reader1,2021-04-18 01:39:21.655343,2021-04-18 01:39:21.655554,2021-04-18 01:39:21.657186
reader1,2021-04-18 01:39:21.655343,2021-04-18 01:39:21.657202,2021-04-18 01:39:21.658248
reader1,2021-04-18 01:39:21.655343,2021-04-18 01:39:21.658294,2021-04-18 01:39:21.659539
reader1,2021-04-18 01:39:21.659303,2021-04-18 01:39:21.659583,2021-04-18 01:39:21.661463
reader1,2021-04-18 01:39:21.659303,2021-04-18 01:39:21.661500,2021-04-18 01:39:21.662656
reader1,2021-04-18 01:39:21.659303,2021-04-18 01:39:21.662743,2021-04-18 01:39:21.663827
reader1,2021-04-18 01:39:21.659303,2021-04-18 01:39:21.663840,2021-04-18 01:39:21.666140
reader1,2021-04-18 01:39:21.664002,2021-04-18 01:39:21.666157,2021-04-18 01:39:21.667303
reader1,2021-04-18 01:39:21.664002,2021-04-18 01:39:21.667323,2021-04-18 01:39:21.680346
reader1,2021-04-18 01:39:21.671381,2021-04-18 01:39:21.680373,2021-04-18 01:39:21.682956
reader1,2021-04-18 01:39:21.671381,2021-04-18 01:39:21.683091,2021-04-18 01:39:21.684369
reader1,2021-04-18 01:39:21.671381,2021-04-18 01:39:21.684464,2021-04-18 01:39:21.685701
reader1,2021-04-18 01:39:21.685176,2021-04-18 01:39:21.685804,2021-04-18 01:39:21.687616
reader1,2021-04-18 01:39:21.685176,2021-04-18 01:39:21.687707,2021-04-18 01:39:21.688866
reader1,2021-04-18 01:39:21.685176,2021-04-18 01:39:21.689045,2021-04-18 01:39:21.690255
reader1,2021-04-18 01:39:21.685176,2021-04-18 01:39:21.690447,2021-04-18 01:39:21.692454
reader1,2021-04-18 01:39:21.690600,2021-04-18 01:39:21.692526,2021-04-18 01:39:21.693744
reader1,2021-04-18 01:39:21.690600,2021-04-18 01:39:21.693815,2021-04-18 01:39:21.694880
reader1,2021-04-18 01:39:21.690600,2021-04-18 01:39:21.695037,2021-04-18 01:39:21.697596
reader1,2021-04-18 01:39:21.695228,2021-04-18 01:39:21.697776,2021-04-18 01:39:21.710362
reader1,2021-04-18 01:39:21.700286,2021-04-18 01:39:21.710389,2021-04-18 01:39:21.712591
reader1,2021-04-18 01:39:21.700286,2021-04-18 01:39:21.712675,2021-04-18 01:39:21.715045
reader1,2021-04-18 01:39:21.714662,2021-04-18 01:39:21.715121,2021-04-18 01:39:21.717449
reader1,2021-04-18 01:39:21.714662,2021-04-18 01:39:21.717474,2021-04-18 01:39:21.719321
reader1,2021-04-18 01:39:21.714662,2021-04-18 01:39:21.719349,2021-04-18 01:39:21.722336
reader1,2021-04-18 01:39:21.714662,2021-04-18 01:39:21.722377,2021-04-18 01:39:21.724623
reader1,2021-04-18 01:39:21.723925,2021-04-18 01:39:21.724653,2021-04-18 01:39:21.726182
reader1,2021-04-18 01:39:21.723925,2021-04-18 01:39:21.726198,2021-04-18 01:39:21.727351
reader1,2021-04-18 01:39:21.723925,2021-04-18 01:39:21.727367,2021-04-18 01:39:21.728333
reader1,2021-04-18 01:39:21.723925,2021-04-18 01:39:21.728347,2021-04-18 01:39:21.739390
reader1,2021-04-18 01:39:21.731761,2021-04-18 01:39:21.739465,2021-04-18 01:39:21.742244
reader1,2021-04-18 01:39:21.731761,2021-04-18 01:39:21.742325,2021-04-18 01:39:21.743691
reader1,2021-04-18 01:39:21.731761,2021-04-18 01:39:21.743758,2021-04-18 01:39:21.746128
reader1,2021-04-18 01:39:21.743957,2021-04-18 01:39:21.746196,2021-04-18 01:39:21.747436
reader1,2021-04-18 01:39:21.743957,2021-04-18 01:39:21.747506,2021-04-18 01:39:21.748669
reader1,2021-04-18 01:39:21.743957,2021-04-18 01:39:21.748737,2021-04-18 01:39:21.751148
reader1,2021-04-18 01:39:21.748960,2021-04-18 01:39:21.751215,2021-04-18 01:39:21.752514
reader1,2021-04-18 01:39:21.748960,2021-04-18 01:39:21.752611,2021-04-18 01:39:21.753775
reader1,2021-04-18 01:39:21.748960,2021-04-18 01:39:21.753842,2021-04-18 01:39:21.755073
reader1,2021-04-18 01:39:21.754512,2021-04-18 01:39:21.755139,2021-04-18 01:39:21.758030
reader1,2021-04-18 01:39:21.754512,2021-04-18 01:39:21.758113,2021-04-18 01:39:21.771852
reader1,2021-04-18 01:39:21.754512,2021-04-18 01:39:21.771876,2021-04-18 01:39:21.773956
reader1,2021-04-18 01:39:21.772036,2021-04-18 01:39:21.774004,2021-04-18 01:39:21.775167
reader1,2021-04-18 01:39:21.772036,2021-04-18 01:39:21.775276,2021-04-18 01:39:21.776741
reader1,2021-04-18 01:39:21.772036,2021-04-18 01:39:21.776811,2021-04-18 01:39:21.778070
reader1,2021-04-18 01:39:21.777876,2021-04-18 01:39:21.778136,2021-04-18 01:39:21.780439
reader1,2021-04-18 01:39:21.777876,2021-04-18 01:39:21.780452,2021-04-18 01:39:21.781664
reader1,2021-04-18 01:39:21.777876,2021-04-18 01:39:21.781766,2021-04-18 01:39:21.783614
reader1,2021-04-18 01:39:21.782136,2021-04-18 01:39:21.783632,2021-04-18 01:39:21.784904
reader1,2021-04-18 01:39:21.782136,2021-04-18 01:39:21.784916,2021-04-18 01:39:21.785906
reader1,2021-04-18 01:39:21.782136,2021-04-18 01:39:21.785921,2021-04-18 01:39:21.786900
reader1,2021-04-18 01:39:21.786812,2021-04-18 01:39:21.786913,2021-04-18 01:39:21.788187
reader1,2021-04-18 01:39:21.786812,2021-04-18 01:39:21.788203,2021-04-18 01:39:21.789275
reader1,2021-04-18 01:39:21.786812,2021-04-18 01:39:21.789291,2021-04-18 01:39:21.790345
reader1,2021-04-18 01:39:21.789439,2021-04-18 01:39:21.790364,2021-04-18 01:39:21.802370
reader1,2021-04-18 01:39:21.794563,2021-04-18 01:39:21.802430,2021-04-18 01:39:21.805925
reader1,2021-04-18 01:39:21.794563,2021-04-18 01:39:21.806019,2021-04-18 01:39:21.809185
reader1,2021-04-18 01:39:21.794563,2021-04-18 01:39:21.809220,2021-04-18 01:39:21.812516
reader1,2021-04-18 01:39:21.809669,2021-04-18 01:39:21.812550,2021-04-18 01:39:21.814657
reader1,2021-04-18 01:39:21.809669,2021-04-18 01:39:21.814677,2021-04-18 01:39:21.816398
reader1,2021-04-18 01:39:21.809669,2021-04-18 01:39:21.816416,2021-04-18 01:39:21.817970
reader1,2021-04-18 01:39:21.816736,2021-04-18 01:39:21.817985,2021-04-18 01:39:21.819436
reader1,2021-04-18 01:39:21.816736,2021-04-18 01:39:21.819455,2021-04-18 01:39:21.820717
reader1,2021-04-18 01:39:21.816736,2021-04-18 01:39:21.820734,2021-04-18 01:39:21.821971
reader1,2021-04-18 01:39:21.821836,2021-04-18 01:39:21.821986,2021-04-18 01:39:21.834106
reader1,2021-04-18 01:39:21.821836,2021-04-18 01:39:21.834129,2021-04-18 01:39:21.835798
reader1,2021-04-18 01:39:21.821836,2021-04-18 01:39:21.835820,2021-04-18 01:39:21.837167
reader1,2021-04-18 01:39:21.821836,2021-04-18 01:39:21.837183,2021-04-18 01:39:21.838798
reader1,2021-04-18 01:39:21.837311,2021-04-18 01:39:21.838822,2021-04-18 01:39:21.840115
reader1,2021-04-18 01:39:21.837311,2021-04-18 01:39:21.840132,2021-04-18 01:39:21.841291
reader1,2021-04-18 01:39:21.837311,2021-04-18 01:39:21.841307,2021-04-18 01:39:21.842329
reader1,2021-04-18 01:39:21.837311,2021-04-18 01:39:21.842344,2021-04-18 01:39:21.843450
reader1,2021-04-18 01:39:21.842474,2021-04-18 01:39:21.843485,2021-04-18 01:39:21.844902
reader1,2021-04-18 01:39:21.842474,2021-04-18 01:39:21.844924,2021-04-18 01:39:21.854350
reader1,2021-04-18 01:39:21.845939,2021-04-18 01:39:21.854370,2021-04-18 01:39:21.867305
reader1,2021-04-18 01:39:21.845939,2021-04-18 01:39:21.867377,2021-04-18 01:39:21.869321
reader1,2021-04-18 01:39:21.845939,2021-04-18 01:39:21.869377,2021-04-18 01:39:21.871120
reader1,2021-04-18 01:39:21.845939,2021-04-18 01:39:21.871241,2021-04-18 01:39:21.873203
reader1,2021-04-18 01:39:21.871350,2021-04-18 01:39:21.873534,2021-04-18 01:39:21.874945
reader1,2021-04-18 01:39:21.871350,2021-04-18 01:39:21.875009,2021-04-18 01:39:21.876517
reader1,2021-04-18 01:39:21.875891,2021-04-18 01:39:21.876589,2021-04-18 01:39:21.879307
reader1,2021-04-18 01:39:21.875891,2021-04-18 01:39:21.879331,2021-04-18 01:39:21.880756
reader1,2021-04-18 01:39:21.875891,2021-04-18 01:39:21.880969,2021-04-18 01:39:21.882655
reader1,2021-04-18 01:39:21.881286,2021-04-18 01:39:21.882737,2021-04-18 01:39:21.883946
reader1,2021-04-18 01:39:21.881286,2021-04-18 01:39:21.883967,2021-04-18 01:39:21.885352
reader1,2021-04-18 01:39:21.881286,2021-04-18 01:39:21.885371,2021-04-18 01:39:21.886653
reader1,2021-04-18 01:39:21.881286,2021-04-18 01:39:21.886670,2021-04-18 01:39:21.900998
reader1,2021-04-18 01:39:21.887255,2021-04-18 01:39:21.901029,2021-04-18 01:39:21.903359
reader1,2021-04-18 01:39:21.887255,2021-04-18 01:39:21.903378,2021-04-18 01:39:21.905687
reader1,2021-04-18 01:39:21.887255,2021-04-18 01:39:21.905725,2021-04-18 01:39:21.907384
reader1,2021-04-18 01:39:21.887255,2021-04-18 01:39:21.907401,2021-04-18 01:39:21.908774
reader1,2021-04-18 01:39:21.907551,2021-04-18 01:39:21.908796,2021-04-18 01:39:21.910356
reader1,2021-04-18 01:39:21.907551,2021-04-18 01:39:21.910373,2021-04-18 01:39:21.911502
reader1,2021-04-18 01:39:21.907551,2021-04-18 01:39:21.911518,2021-04-18 01:39:21.912557
reader1,2021-04-18 01:39:21.907551,2021-04-18 01:39:21.912572,2021-04-18 01:39:21.913746
reader1,2021-04-18 01:39:21.912682,2021-04-18 01:39:21.913768,2021-04-18 01:39:21.915088
reader1,2021-04-18 01:39:21.912682,2021-04-18 01:39:21.915108,2021-04-18 01:39:21.916348
reader1,2021-04-18 01:39:21.912682,2021-04-18 01:39:21.916368,2021-04-18 01:39:21.917460
reader1,2021-04-18 01:39:21.917349,2021-04-18 01:39:21.917479,2021-04-18 01:39:21.930089
reader1,2021-04-18 01:39:21.926279,2021-04-18 01:39:21.930141,2021-04-18 01:39:21.932804
reader1,2021-04-18 01:39:21.926279,2021-04-18 01:39:21.932862,2021-04-18 01:39:21.934691
reader1,2021-04-18 01:39:21.926279,2021-04-18 01:39:21.934770,2021-04-18 01:39:21.937944
reader1,2021-04-18 01:39:21.935045,2021-04-18 01:39:21.938053,2021-04-18 01:39:21.941169
reader1,2021-04-18 01:39:21.935045,2021-04-18 01:39:21.941198,2021-04-18 01:39:21.945553
reader1,2021-04-18 01:39:21.943486,2021-04-18 01:39:21.945707,2021-04-18 01:39:21.948055
reader1,2021-04-18 01:39:21.943486,2021-04-18 01:39:21.948075,2021-04-18 01:39:21.959390
reader1,2021-04-18 01:39:21.943486,2021-04-18 01:39:21.959496,2021-04-18 01:39:21.962178
reader1,2021-04-18 01:39:21.961345,2021-04-18 01:39:21.962251,2021-04-18 01:39:21.964987
reader1,2021-04-18 01:39:21.961345,2021-04-18 01:39:21.965072,2021-04-18 01:39:21.967402
reader1,2021-04-18 01:39:21.961345,2021-04-18 01:39:21.967420,2021-04-18 01:39:21.969048
reader1,2021-04-18 01:39:21.968918,2021-04-18 01:39:21.969062,2021-04-18 01:39:21.970804
reader1,2021-04-18 01:39:21.968918,2021-04-18 01:39:21.970820,2021-04-18 01:39:21.972137
reader1,2021-04-18 01:39:21.968918,2021-04-18 01:39:21.972153,2021-04-18 01:39:21.973657
reader1,2021-04-18 01:39:21.973140,2021-04-18 01:39:21.973673,2021-04-18 01:39:21.975275
reader1,2021-04-18 01:39:21.973140,2021-04-18 01:39:21.975290,2021-04-18 01:39:21.976391
reader1,2021-04-18 01:39:21.973140,2021-04-18 01:39:21.976406,2021-04-18 01:39:21.977536
reader1,2021-04-18 01:39:21.973140,2021-04-18 01:39:21.977552,2021-04-18 01:39:21.978897
reader1,2021-04-18 01:39:21.977674,2021-04-18 01:39:21.978922,2021-04-18 01:39:21.981365
reader1,2021-04-18 01:39:21.977674,2021-04-18 01:39:21.981411,2021-04-18 01:39:21.996843
reader1,2021-04-18 01:39:21.985746,2021-04-18 01:39:21.996913,2021-04-18 01:39:21.998332
reader1,2021-04-18 01:39:21.985746,2021-04-18 01:39:21.998415,2021-04-18 01:39:21.999783
reader1,2021-04-18 01:39:21.985746,2021-04-18 01:39:21.999909,2021-04-18 01:39:22.001000
reader1,2021-04-18 01:39:21.985746,2021-04-18 01:39:22.001079,2021-04-18 01:39:22.003165
reader1,2021-04-18 01:39:22.001210,2021-04-18 01:39:22.003231,2021-04-18 01:39:22.004441
reader1,2021-04-18 01:39:22.001210,2021-04-18 01:39:22.004587,2021-04-18 01:39:22.005727
reader1,2021-04-18 01:39:22.001210,2021-04-18 01:39:22.005791,2021-04-18 01:39:22.007196
reader1,2021-04-18 01:39:22.006913,2021-04-18 01:39:22.007256,2021-04-18 01:39:22.009308
reader1,2021-04-18 01:39:22.006913,2021-04-18 01:39:22.009325,2021-04-18 01:39:22.010620
reader1,2021-04-18 01:39:22.006913,2021-04-18 01:39:22.010637,2021-04-18 01:39:22.012005
reader1,2021-04-18 01:39:22.011878,2021-04-18 01:39:22.012019,2021-04-18 01:39:22.024605
reader1,2021-04-18 01:39:22.011878,2021-04-18 01:39:22.024674,2021-04-18 01:39:22.027178
reader1,2021-04-18 01:39:22.011878,2021-04-18 01:39:22.027274,2021-04-18 01:39:22.029495
reader1,2021-04-18 01:39:22.011878,2021-04-18 01:39:22.029575,2021-04-18 01:39:22.032098
reader1,2021-04-18 01:39:22.031083,2021-04-18 01:39:22.032144,2021-04-18 01:39:22.036427
reader1,2021-04-18 01:39:22.031083,2021-04-18 01:39:22.036496,2021-04-18 01:39:22.038959
reader1,2021-04-18 01:39:22.038015,2021-04-18 01:39:22.038983,2021-04-18 01:39:22.041552
reader1,2021-04-18 01:39:22.038015,2021-04-18 01:39:22.041570,2021-04-18 01:39:22.042542
reader1,2021-04-18 01:39:22.038015,2021-04-18 01:39:22.042558,2021-04-18 01:39:22.053850
reader1,2021-04-18 01:39:22.045545,2021-04-18 01:39:22.053907,2021-04-18 01:39:22.057492
reader1,2021-04-18 01:39:22.045545,2021-04-18 01:39:22.057574,2021-04-18 01:39:22.058913
reader1,2021-04-18 01:39:22.045545,2021-04-18 01:39:22.058929,2021-04-18 01:39:22.059909
reader1,2021-04-18 01:39:22.045545,2021-04-18 01:39:22.059926,2021-04-18 01:39:22.061373
reader1,2021-04-18 01:39:22.060026,2021-04-18 01:39:22.061419,2021-04-18 01:39:22.062662
reader1,2021-04-18 01:39:22.060026,2021-04-18 01:39:22.062675,2021-04-18 01:39:22.063628
reader1,2021-04-18 01:39:22.060026,2021-04-18 01:39:22.063643,2021-04-18 01:39:22.064764
reader1,2021-04-18 01:39:22.060026,2021-04-18 01:39:22.064786,2021-04-18 01:39:22.066435
reader1,2021-04-18 01:39:22.065016,2021-04-18 01:39:22.066455,2021-04-18 01:39:22.067673
reader1,2021-04-18 01:39:22.065016,2021-04-18 01:39:22.067685,2021-04-18 01:39:22.068738
reader1,2021-04-18 01:39:22.065016,2021-04-18 01:39:22.068755,2021-04-18 01:39:22.070155
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.070268,2021-04-18 01:39:22.073236
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.073262,2021-04-18 01:39:22.074108
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.074119,2021-04-18 01:39:22.074926
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.074937,2021-04-18 01:39:22.075695
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.075705,2021-04-18 01:39:22.076424
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.076435,2021-04-18 01:39:22.077144
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.077190,2021-04-18 01:39:22.077923
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.077934,2021-04-18 01:39:22.080150
reader1,2021-04-18 01:39:22.069938,2021-04-18 01:39:22.080176,2021-04-18 01:39:22.094492
reader1,2021-04-18 01:39:22.089044,2021-04-18 01:39:22.094571,2021-04-18 01:39:22.096615
reader1,2021-04-18 01:39:22.089044,2021-04-18 01:39:22.096863,2021-04-18 01:39:22.098875
reader1,2021-04-18 01:39:22.098480,2021-04-18 01:39:22.098948,2021-04-18 01:39:22.102366
reader1,2021-04-18 01:39:22.098480,2021-04-18 01:39:22.102397,2021-04-18 01:39:22.104843
reader1,2021-04-18 01:39:22.098480,2021-04-18 01:39:22.104869,2021-04-18 01:39:22.106608
reader1,2021-04-18 01:39:22.098480,2021-04-18 01:39:22.106626,2021-04-18 01:39:22.108770
reader1,2021-04-18 01:39:22.106788,2021-04-18 01:39:22.108792,2021-04-18 01:39:22.110563
reader1,2021-04-18 01:39:22.106788,2021-04-18 01:39:22.110585,2021-04-18 01:39:22.117444
reader1,2021-04-18 01:39:22.113184,2021-04-18 01:39:22.117473,2021-04-18 01:39:22.119103
reader1,2021-04-18 01:39:22.113184,2021-04-18 01:39:22.119123,2021-04-18 01:39:22.122787
reader1,2021-04-18 01:39:22.113184,2021-04-18 01:39:22.122819,2021-04-18 01:39:22.126021
reader1,2021-04-18 01:39:22.123239,2021-04-18 01:39:22.126048,2021-04-18 01:39:22.127789
reader1,2021-04-18 01:39:22.123239,2021-04-18 01:39:22.127807,2021-04-18 01:39:22.139209
reader1,2021-04-18 01:39:22.132345,2021-04-18 01:39:22.139283,2021-04-18 01:39:22.141482
reader1,2021-04-18 01:39:22.132345,2021-04-18 01:39:22.141558,2021-04-18 01:39:22.143431
reader1,2021-04-18 01:39:22.132345,2021-04-18 01:39:22.143612,2021-04-18 01:39:22.155536
reader1,2021-04-18 01:39:22.144631,2021-04-18 01:39:22.155608,2021-04-18 01:39:22.167670
reader1,2021-04-18 01:39:22.162141,2021-04-18 01:39:22.167691,2021-04-18 01:39:22.171885
reader1,2021-04-18 01:39:22.170333,2021-04-18 01:39:22.171907,2021-04-18 01:39:22.185300
reader1,2021-04-18 01:39:22.173487,2021-04-18 01:39:22.185322,2021-04-18 01:39:22.187461
reader1,2021-04-18 01:39:22.173487,2021-04-18 01:39:22.187480,2021-04-18 01:39:22.188740
reader1,2021-04-18 01:39:22.173487,2021-04-18 01:39:22.188758,2021-04-18 01:39:22.189928
reader1,2021-04-18 01:39:22.173487,2021-04-18 01:39:22.189943,2021-04-18 01:39:22.191362
reader1,2021-04-18 01:39:22.190062,2021-04-18 01:39:22.191406,2021-04-18 01:39:22.192756
reader1,2021-04-18 01:39:22.190062,2021-04-18 01:39:22.192775,2021-04-18 01:39:22.193907
reader1,2021-04-18 01:39:22.190062,2021-04-18 01:39:22.193925,2021-04-18 01:39:22.195036
reader1,2021-04-18 01:39:22.190062,2021-04-18 01:39:22.195051,2021-04-18 01:39:22.196521
reader1,2021-04-18 01:39:22.195171,2021-04-18 01:39:22.196573,2021-04-18 01:39:22.198988
reader1,2021-04-18 01:39:22.195171,2021-04-18 01:39:22.199036,2021-04-18 01:39:22.201780
reader1,2021-04-18 01:39:22.195171,2021-04-18 01:39:22.201813,2021-04-18 01:39:22.216401
reader1,2021-04-18 01:39:22.204033,2021-04-18 01:39:22.216469,2021-04-18 01:39:22.218615
reader1,2021-04-18 01:39:22.204033,2021-04-18 01:39:22.218688,2021-04-18 01:39:22.220165
reader1,2021-04-18 01:39:22.204033,2021-04-18 01:39:22.220329,2021-04-18 01:39:22.222104
reader1,2021-04-18 01:39:22.220670,2021-04-18 01:39:22.222185,2021-04-18 01:39:22.223794
reader1,2021-04-18 01:39:22.220670,2021-04-18 01:39:22.223892,2021-04-18 01:39:22.225274
reader1,2021-04-18 01:39:22.220670,2021-04-18 01:39:22.225434,2021-04-18 01:39:22.228150
reader1,2021-04-18 01:39:22.225724,2021-04-18 01:39:22.228233,2021-04-18 01:39:22.229728
reader1,2021-04-18 01:39:22.225724,2021-04-18 01:39:22.229743,2021-04-18 01:39:22.231239
reader1,2021-04-18 01:39:22.225724,2021-04-18 01:39:22.231257,2021-04-18 01:39:22.232877
reader1,2021-04-18 01:39:22.232214,2021-04-18 01:39:22.232937,2021-04-18 01:39:22.235191
reader1,2021-04-18 01:39:22.232214,2021-04-18 01:39:22.235211,2021-04-18 01:39:22.249244
reader1,2021-04-18 01:39:22.232214,2021-04-18 01:39:22.249272,2021-04-18 01:39:22.251893
reader1,2021-04-18 01:39:22.249697,2021-04-18 01:39:22.251917,2021-04-18 01:39:22.253366
reader1,2021-04-18 01:39:22.249697,2021-04-18 01:39:22.253387,2021-04-18 01:39:22.254582
reader1,2021-04-18 01:39:22.249697,2021-04-18 01:39:22.254597,2021-04-18 01:39:22.255678
reader1,2021-04-18 01:39:22.249697,2021-04-18 01:39:22.255693,2021-04-18 01:39:22.256792
reader1,2021-04-18 01:39:22.255817,2021-04-18 01:39:22.256810,2021-04-18 01:39:22.258333
reader1,2021-04-18 01:39:22.255817,2021-04-18 01:39:22.258350,2021-04-18 01:39:22.259491
reader1,2021-04-18 01:39:22.255817,2021-04-18 01:39:22.259508,2021-04-18 01:39:22.260881
reader1,2021-04-18 01:39:22.255817,2021-04-18 01:39:22.260903,2021-04-18 01:39:22.262665
reader1,2021-04-18 01:39:22.261076,2021-04-18 01:39:22.262689,2021-04-18 01:39:22.264737
reader1,2021-04-18 01:39:22.261076,2021-04-18 01:39:22.264759,2021-04-18 01:39:22.266363
reader1,2021-04-18 01:39:22.261076,2021-04-18 01:39:22.266381,2021-04-18 01:39:22.267999
reader1,2021-04-18 01:39:22.266809,2021-04-18 01:39:22.268013,2021-04-18 01:39:22.278932
reader1,2021-04-18 01:39:22.266809,2021-04-18 01:39:22.278962,2021-04-18 01:39:22.282566
reader1,2021-04-18 01:39:22.282250,2021-04-18 01:39:22.282590,2021-04-18 01:39:22.285032
reader1,2021-04-18 01:39:22.282250,2021-04-18 01:39:22.285045,2021-04-18 01:39:22.286023
reader1,2021-04-18 01:39:22.282250,2021-04-18 01:39:22.286039,2021-04-18 01:39:22.287033
reader1,2021-04-18 01:39:22.282250,2021-04-18 01:39:22.287049,2021-04-18 01:39:22.288251
reader1,2021-04-18 01:39:22.287173,2021-04-18 01:39:22.288268,2021-04-18 01:39:22.289532
reader1,2021-04-18 01:39:22.287173,2021-04-18 01:39:22.289544,2021-04-18 01:39:22.291192
reader1,2021-04-18 01:39:22.287173,2021-04-18 01:39:22.291234,2021-04-18 01:39:22.293255
reader1,2021-04-18 01:39:22.292622,2021-04-18 01:39:22.293271,2021-04-18 01:39:22.295504
reader1,2021-04-18 01:39:22.292622,2021-04-18 01:39:22.295525,2021-04-18 01:39:22.296937
reader1,2021-04-18 01:39:22.292622,2021-04-18 01:39:22.296952,2021-04-18 01:39:22.309657
reader1,2021-04-18 01:39:22.300460,2021-04-18 01:39:22.309688,2021-04-18 01:39:22.311235
reader1,2021-04-18 01:39:22.300460,2021-04-18 01:39:22.311256,2021-04-18 01:39:22.312435
reader1,2021-04-18 01:39:22.300460,2021-04-18 01:39:22.312520,2021-04-18 01:39:22.313977
reader1,2021-04-18 01:39:22.300460,2021-04-18 01:39:22.314105,2021-04-18 01:39:22.316255
reader1,2021-04-18 01:39:22.314207,2021-04-18 01:39:22.316280,2021-04-18 01:39:22.318270
reader1,2021-04-18 01:39:22.314207,2021-04-18 01:39:22.318298,2021-04-18 01:39:22.321138
reader1,2021-04-18 01:39:22.314207,2021-04-18 01:39:22.321164,2021-04-18 01:39:22.323792
reader1,2021-04-18 01:39:22.321497,2021-04-18 01:39:22.323822,2021-04-18 01:39:22.327198
reader1,2021-04-18 01:39:22.321497,2021-04-18 01:39:22.327229,2021-04-18 01:39:22.339789
reader1,2021-04-18 01:39:22.338269,2021-04-18 01:39:22.339806,2021-04-18 01:39:22.341085
reader1,2021-04-18 01:39:22.338269,2021-04-18 01:39:22.341096,2021-04-18 01:39:22.342433
reader1,2021-04-18 01:39:22.342007,2021-04-18 01:39:22.342449,2021-04-18 01:39:22.344075
reader1,2021-04-18 01:39:22.342007,2021-04-18 01:39:22.344091,2021-04-18 01:39:22.345297
reader1,2021-04-18 01:39:22.342007,2021-04-18 01:39:22.345313,2021-04-18 01:39:22.346505
reader1,2021-04-18 01:39:22.345465,2021-04-18 01:39:22.346527,2021-04-18 01:39:22.347784
reader1,2021-04-18 01:39:22.345465,2021-04-18 01:39:22.347797,2021-04-18 01:39:22.348916
reader1,2021-04-18 01:39:22.345465,2021-04-18 01:39:22.348937,2021-04-18 01:39:22.349922
reader1,2021-04-18 01:39:22.345465,2021-04-18 01:39:22.349933,2021-04-18 01:39:22.350801
reader1,2021-04-18 01:39:22.350033,2021-04-18 01:39:22.350817,2021-04-18 01:39:22.352032
reader1,2021-04-18 01:39:22.350033,2021-04-18 01:39:22.352048,2021-04-18 01:39:22.353334
reader1,2021-04-18 01:39:22.350033,2021-04-18 01:39:22.353358,2021-04-18 01:39:22.355291
reader1,2021-04-18 01:39:22.354698,2021-04-18 01:39:22.355307,2021-04-18 01:39:22.357018
reader1,2021-04-18 01:39:22.354698,2021-04-18 01:39:22.357032,2021-04-18 01:39:22.358182
reader1,2021-04-18 01:39:22.354698,2021-04-18 01:39:22.358199,2021-04-18 01:39:22.371614
reader1,2021-04-18 01:39:22.361965,2021-04-18 01:39:22.371679,2021-04-18 01:39:22.374789
reader1,2021-04-18 01:39:22.361965,2021-04-18 01:39:22.374812,2021-04-18 01:39:22.376942
reader1,2021-04-18 01:39:22.361965,2021-04-18 01:39:22.376965,2021-04-18 01:39:22.378646
reader1,2021-04-18 01:39:22.361965,2021-04-18 01:39:22.378663,2021-04-18 01:39:22.380953
reader1,2021-04-18 01:39:22.378797,2021-04-18 01:39:22.380968,2021-04-18 01:39:22.383674
reader1,2021-04-18 01:39:22.378797,2021-04-18 01:39:22.383696,2021-04-18 01:39:22.385251
reader1,2021-04-18 01:39:22.378797,2021-04-18 01:39:22.385270,2021-04-18 01:39:22.386567
reader1,2021-04-18 01:39:22.378797,2021-04-18 01:39:22.386584,2021-04-18 01:39:22.387691
reader1,2021-04-18 01:39:22.378797,2021-04-18 01:39:22.387707,2021-04-18 01:39:22.388747
reader1,2021-04-18 01:39:22.387826,2021-04-18 01:39:22.388766,2021-04-18 01:39:22.397712
reader1,2021-04-18 01:39:22.387826,2021-04-18 01:39:22.398669,2021-04-18 01:39:22.405796
reader1,2021-04-18 01:39:22.387826,2021-04-18 01:39:22.405903,2021-04-18 01:39:22.409364
reader1,2021-04-18 01:39:22.406195,2021-04-18 01:39:22.409534,2021-04-18 01:39:22.410837
reader1,2021-04-18 01:39:22.406195,2021-04-18 01:39:22.410859,2021-04-18 01:39:22.412062
